nctid,title,detailed_description,conditions,interventions,phases,study_type,status,start_date,completion_date,sponsor,enrollment,age_range,url,is_new,content_hash,first_seen
NCT05326724,The Role of Acupuncture-induced Exosome in Treating Post-stroke Dementia,,"Exosome,Post-stroke Dementia,Acupuncture",Acupuncture,NA,INTERVENTIONAL,UNKNOWN,2022-08-01,2025-07-31,China Medical University Hospital,30,50 Years - 75 Years,https://clinicaltrials.gov/study/NCT05326724,0,ffb4733b37edc732c84ecfe76447c0c2,2025-09-16 10:24:08
NCT06007755,Exploring of Serum Biomarkers of Delirium After Cardiovascular Surgery,,Delirium,,,OBSERVATIONAL,RECRUITING,2023-09-01,2025-12-31,Huazhong University of Science and Technology,113,18 Years - N/A,https://clinicaltrials.gov/study/NCT06007755,0,97b5ae4a0b2db063548eb45b56a6fa53,2025-09-16 10:24:08
NCT07145502,Monitoring of Outcomes of Cellular and Exosome-based Therapies in Autoinflammatory and Post-infectious Neuroinflammatory Syndromes,,"Autoimmune Encephalitis,Early-stage Panencephalitis,Neuroinflammatory Demyelination",Allogeneic MSC infusions (IV),,OBSERVATIONAL,ACTIVE_NOT_RECRUITING,2022-09-19,2027-09-19,Biocells Medical,76,6 Years - 70 Years,https://clinicaltrials.gov/study/NCT07145502,0,703a7e55a610972d1c8c185a825fd763,2025-09-16 10:24:08
NCT06361485,Safety and Feasibility of Umbilical Cord Wharton's Jelly Allograft Injections for Lumbar Pain,"This is a prospective, open label, non-controlled Pilot study in which the safety and feasibility of umbilical cord Wharton's Jelly (WJ) allograft will be evaluated in participants suffering with lumbar pain. The participants will receive a series of lumbar injections described in the protocol.

As this is a Pilot study primarily designed to evaluate safety, no control will be used. The dosing will consist of 10cc WJ Allograft with 100 total participants. In addition to baseline outcome instruments along with imaging and laboratory studies, participants will be followed for one year for evaluation of safety, pain relief and functional improvements.",Low Back Pain,Lumbar Injections with 10cc's of Wharton's Jelly Allograft,PHASE1,INTERVENTIONAL,RECRUITING,2024-03-25,2028-04-01,R3 Stem Cell,100,20 Years - N/A,https://clinicaltrials.gov/study/NCT06361485,0,ed55cb16644f4bcf20b2f9a84715c0ad,2025-09-16 10:24:08
NCT05286684,Feasibility of Exosome Analysis in Cerebrospinal Fluid During the Diagnostic Workup of Metastatic Meningitis (Exo-LCR),"The primary objective is to describe on an exploratory basis the association between the type of proteomic profile from cerebrospinal fluid (CSF) microvesicles (from unsupervised bioinformatics analysis) and CSF cytology analysis (positive, negative, equivocal) in breast cancer patients with suspected leptomeningeal metastases, on initial CSF samples (hereafter referred to as initial proteomic profile and initial cytology).",Breast Cancer,"Consultation,Cerebral and medullary MRI, lumbar puncture, CSF sampling,biological test",NA,INTERVENTIONAL,COMPLETED,2023-01-04,2023-11-15,Centre Oscar Lambret,7,18 Years - N/A,https://clinicaltrials.gov/study/NCT05286684,0,11d465c19c152cc3a3812a0ee5e8a728,2025-09-16 10:24:08
NCT05443711,Sarcopenic Obesity as a Risk of Premature Aging,"Descriptive cross-sectional study in patients with obesity attended in the High-Risk Obesity consultation of the University Assistance Complex of León, with a control group of healthy people of the same age group without obesity or cardiovascular risk factors that will be selected among volunteers from the CAULE and University of Leon staff.

The second part of the study will be a one-year prospective longitudinal follow-up study of the patients included in the first part of the study.","Obesity,Sarcopenic Obesity,Aging","No intervention, observational study",,OBSERVATIONAL,ACTIVE_NOT_RECRUITING,2022-01-19,2024-12-31,Hospital de Leon,75,50 Years - 60 Years,https://clinicaltrials.gov/study/NCT05443711,0,9a64e3580520ec1ee9d9c55a94971e76,2025-09-16 10:24:08
NCT06633003,Effects of Oral Administration of Antrodia Cinnamomea Products for Clinical Symptoms in Spinocerebellar Ataxia Patients,"This study aims to assess the effect of Antrodia cinnamomea on clinical symptoms in spinocerebellar ataxia patients: a randomized, double-blind, placebo-controlled crossover design, and parallel clinical investigation.",Spinocerebellar Ataxia,"Antrodia cinnamomea Products,Antrodia cinnamomea Products",NA,INTERVENTIONAL,RECRUITING,2024-09-16,2027-08-31,ALPS Biotech CO. LTD,60,30 Years - 70 Years,https://clinicaltrials.gov/study/NCT06633003,0,0ac16fba407092377490b1a7ee7ff339,2025-09-16 10:24:08
NCT06279208,Phosphoproteomic Profile of Children With Down Syndrome,"During a consultation in their usual care department, dedicated to the care of children with trisomy 21, the children with trisomy 21 and their parents present will be informed about the study. An additional 2 mL of blood (from a blood sample taken as part of the consultation) will be drawn for the study by experienced nurses as part of their usual care.

Plasma from this remaining volume will be fixed and analyzed to determine a phosphoproteomic profile.

Multidimensional liquid chromatography with ultra-high resolution mass spectrometry will be used to analyze the native proteome and to obtain expression and phosphorylation levels of plasma proteins.

Similar procedure will be performed on remaining blood samples of boys without genetic abnormality having blood analysis.

Phosphoproteomic profiles of children with Down Syndrome and children without genetic abnormality will be compared to identify specific biomarkers of Down Syndrome.",Down Syndrome,Blood sample,,OBSERVATIONAL,COMPLETED,2024-03-18,2025-04-16,Perha Pharmaceuticals,60,6 Years - 12 Years,https://clinicaltrials.gov/study/NCT06279208,0,a0bc3bfce667bc8086dff4c0741a4638,2025-09-16 10:24:08
NCT04121065,Role of ADA SNPs in Subjects With Relapsing Multiple Sclerosis (RMS),"The therapeutic landscape for multiple sclerosis (MS) is rapidly evolving. For the past 25 years, there has been an accelerating inclusion of new immunomodulating drugs. MS immunotherapies may also be classified in a different way, into treatments that are given continuously (chronic treatments) and medications that are applied intermittently (immune reconstitution therapies \[IRTs\]). The principle behind the latter is depletion of the immune system that allows it to rebuild itself. An IRT by definition is given at short intermittent courses and not continuously. IRT modalities were shown to induce long-term remission of MS that, in some cases, is close to the definition of a ""cure"".

Most importantly, IRT using these modalities causes substantial changes in the lymphocyte repertoire after the reconstitution phase.

This is particularly true for Cladribine (2-CdA), a high efficacy therapy that selectively depletes peripheral lymphocytes, recently approved by the European Medicine Agencies for RMS patients with high activity of disease.

Lymphocytes have a high intracellular ratio of DCK to 5'-NTs compared with other cell types. Specifically, levels of DCK and the ratio of DCK to 5'-NT are high in T cells (CD4+ and CD8+), B cells, and dendritic cells but are very low in numerous non-hematologic cell types (http://biogps.gnf.org). This makes lymphocytes, mainly memory B cells, particularly sensitive to the accumulation of 2-CdA nucleotides. The intracellular accumulation of 2-CdATP leads to the incorporation of 2-CdATP into cellular DNA, disrupting the double helix structure and leading to a failure of DNA repair and synthesis. The resulting DNA strand breaks alter the cell cycle progression inducing cell death mediated by apoptosis. Although apoptosis is the most prominent mechanism of action of 2-CdA, additional mechanisms cannot be excluded. Many evidences shown that nucleotide signaling governs some of the most essential responses in immunity, ranging from antigen-driven T lymphocyte proliferation to T helper 1 (Th1) and Th2 cell differentiation, from neutrophil and macrophage chemotaxis to intracellular pathogen killing, and from NADPH-oxidase activation to IL-1β maturation and release. In addition, an analysis of lymphocytes subsets collected in the pivotal phase III trial of Cladribine showed that while T cells reduction shows some Cladribine-dose dependency, B cells have a similar reduction with both dosing schedules in the trial. Moreover, the mean number of T and B cells do not differ between patients remaining free from relapses and patients developing relapses, suggesting that efficacy of Cladribine is not strictly dependent on reduction of lymphocyte count. On the other hand, a lower lymphocyte count has been correlated with a higher risk of developing an Herpes Zoster infection, with all the events restricted and dermatomal, and most of them graded as mild or moderate. Thus, severe lymphopenia is also an important identified risk for safety. In phase III clinical trials (RCTs), 20-25% of the subjects treated with 3.5mg/kg of oral 2-CdA developed transient Grade 3-4 lymphopenia. The rate of patients who discontinued the treatment for lymphopenia was highest (12.4%) in the group that received the greatest cumulative dose of 2-CdA (CC 8.75 mg/kg) at the end of the extension phase of the CLARITY study (22). This effect has been also correlated in others disease with a reduced level of DCK mRNA and a higher level of 5'NT mRNA in lymphocytes. Though the biological activation of 2-CdA needs DCK function independently of ADA action, it cannot be excluded ADA participation in other aspects of 2-CdA mechanism of action, taking in consideration ADA crucial role in lymphocytes activation and function.

In line with this, it has been recently identified an ADA genetic variant (rs244072, non-risk/risk allele: T/C) linked to brain inflammation and MS disease severity (article in preparation), by screening more than 50 SNPs in MS-related genes of 514 MS patients and looking for association with clinical and biochemical parameters. The most striking result observed was a direct correlation between the presence of at least one risk allele and EDSS score, namely CT/CC patients show higher values of EDSS than TT patients (p=0.016).

Therefore, we hypothesize that the genetic polymorphism of ADA gene, found to correlate with MS disease severity, can also influence the 2-CdA response in term of drug sensitivity/resistance as well as side effects, like lymphocytopenia. According to the rationale, in the panorama of the current therapeutic options available to the patient MRS, Cladribine is the only immune-reconstitution therapy to have an action mechanism that interferes with that of the ADA and for this it has been selected the Cladribine as a reference treatment in clinical practice for this study.

Subjects candidate to be treated with Cladribine according to clinical practice and meeting the SmPc requirements during a pre-baseline screening period of up to -3 months before baseline (month 0), will receive an initial treatment course in week 1 and week 5 (W1-W5) as per clinical practice.

Subjects will attend visits for blood sample as per mandatory monitoring before initiating Cladribine in year 1, before initiating Cladribine in year 2, and 2 and 6 months after start of treatment in each treatment year.

The study will last 2 years for each subjects, providing five visits: screening, at month 0, at month 6, at month 12 and at month 24, according to clinical practice for MS subjects monitoring.

The primary objective of the study is to evaluate the influence of the ADA SNP rs244072 (non-risk/risk allele: T/C) on lymphopenia induced by Cladribine (2-CdA) in real world setting in patients with relapsing multiple sclerosis (RMS).

The secondary objectives are:

* To evaluate molecular, metabolic and immunological factors involved in the mode of action of Cladribine, that can influence patients' response to treatment, focusing in particular on lymphopenia;
* To collect safety and tolerability data on RMS patients treated with Cladribine;
* To assess the effect of Cladribine on progression of disability and incidence of relapses.

The study will include the collection of blood samples to investigate the primary and secondary endpoints. For these analyses, a maximum of 60 ml of blood will be collected at month 0, month 6, month 12 and month 24.

Quantitative variables will be reported as mean and standard deviation (SD) or median and Interquartile Range (Q1-Q3), Categorical variables will be reported as number (n) and percentage (%) Primary endpoints and clinical endpoints will be evaluated on all sample. Others secondary endpoint will evaluate on patients of each center unless otherwise indicated.

T Student test or Mann Whitney test will be used to compare baseline characteristics of two groups (associated with the genetic polymorphism of ADA), Chi square test o Fisher exact test when necessary, will be used for categorical variables. Shapiro Wilk test and graphics methods will be use to assess normality assumptions.

In primary endpoint analysis paired t test will be used to evaluate change in lymphocytes in each group separately. Linear mixed model will be used to compare change in two groups taking in account repetitive data for each patient (patient as random effect) group, time and group per time as fixed effects. Model assumptions will be checked, in case of they are not support logarithm data or other models will be used.

Different mixed models will be used to evaluate clinical endpoint on all sample during time.

A p value \< 0.05 will be statistically significant.",Relapsing Multiple Sclerosis,Blood withdrawal,,OBSERVATIONAL,RECRUITING,2020-09-07,2025-06,Neuromed IRCCS,150,18 Years - N/A,https://clinicaltrials.gov/study/NCT04121065,0,061af12bb03fed4254e33bc7b98a163e,2025-09-16 10:24:08
NCT07077616,Clinical Study for the Safety and Therapeutic Efficacy of the AI-QMMM Designed TamavaqTM Personalised Vaccine in Patients With Newly Diagnosed Glioma.,"Quantum Vaccinomics for the Generation of the TAMAVAQ personalized neoantigenic vaccines.

The personalized neoantigen vaccines will be prepared based on the analysis of whole-exome sequencing (WES) and RNA-seq data generated from fresh-frozen tumours or tumours that will be available as formalin-fixed paraffin-embedded (FFPE) tissue, obtained at the time of diagnostic resection. WES of normal tissue will be generated from autologous PBMC DNA. Patient HLA allotype will be assessed using standard class I and class II PCR-based typing (BWH Tissue Typing Laboratory). Coding mutations will be identified and personal neoantigens will be predicted based on binding affinity analysis to individual HLA alleles using class I MHC binding prediction tools with a cut-off of predicted IC50 \< 500 nM for selected epitopes. Quantum Circuit platforms for the identification of immunological quantum and design of TAMAVAQ's NeoVaccine consisted of Druggable Immunodominant and Immunogenic Neo-epitopic Peptides will be incorporated in this clinical study. Candidate and Prioritized Neo-epitopic Peptides are identified using systems biology integration of omics dataset combined with Big Data analytics and machine learning. Then, the immunodominant quantized peptide will be identified by using in silico algorithms and HLA epitope mapping and binding domains involved in each one Glioma Patient's Drug-DNA-Protein-protein interactions.

This clinical trial provides an AI-QMMM method for the identification and characterization of neoantigens and outlines the clinical applications of prospective immunotherapeutic strategies based on neoantigens exploring their current status, inherent challenges, and clinical translation potential against Glioma medical conditions.

Enhanced Targeted Therapy\*\*:- The TAMAVAQ vaccine specifically targets neoantigens unique to glioma cells, potentially leading to a more effective immune response while sparing healthy cells. This specificity may reduce collateral damage associated with traditional cancer therapies.

Immune System Activation\*\*:The TAMAVAQ personalized vaccine is designed to stimulate the patient's immune system, enhancing its ability to recognize and attack glioma cells. This activation can lead to a more robust and sustained anti-tumor response.

Potential for Long-term Remission\*\*:- By training the immune system to identify and remember glioma cells, patients may achieve longer-lasting remission rates and a reduced likelihood of tumor recurrence compared to conventional therapies.\*\*Reduction in Side Effects\*\*:- Compared to traditional treatments such as chemotherapy and radiation, which often come with significant side effects, the TAMAVAQ personalized neoantigen vaccine may result in fewer adverse effects, thereby improving the patient's quality of life.

Personalized Treatment Approach\*\*:- Each TAMAVAQ vaccine is tailored to the individual patient's tumor profile, potentially increasing the efficacy of the treatment. This personalization allows for a more precise approach to therapy that aligns with the unique characteristics of each Glioma patient's cancer.

Opportunities for Combination Therapies\*\*:- The TAMAVAQ vaccine can potentially be used in conjunction with other treatments (e.g., checkpoint inhibitors, targeted therapies), enhancing overall treatment effectiveness and providing a multifaceted approach to combat glioma.\*\*Real-time Monitoring and Adaptation\*\*:- This clinical trial setting allows for continuous monitoring of patient responses, providing valuable data that can lead to adaptations in treatment strategies based on observed efficacy and safety profiles.

Contribution to Scientific Knowledge\*\*:- The TAMAVAQ trial can provide critical insights into the mechanisms of immune responses against gliomas, contributing to the broader understanding of cancer immunotherapy and paving the way for future treatments.\*\*Potential for Broader Application\*\*:Success in the glioma trial may lead to the development of similar personalized vaccines for other cancer types, expanding the impact of this innovative therapeutic approach.\*\*Patient Empowerment and Engagement\*\*:Participation in TAMAVAQ clinical trials often empowers patients by involving them in cutting-edge research, providing them with access to novel therapies and fostering a sense of hope in their treatment journey.

This TAMAVAQ clinical trial holds substantial potential benefits, ranging from enhanced targeted therapy and immune activation to improved patient quality of life and contributions to scientific knowledge. As research progresses, it is essential to continue evaluating these benefits in conjunction with the associated risks to optimize treatment strategies for glioma patients.The development of the TAMAVAQ personalized vaccine represents a novel approach to glioma treatment. This analysis evaluates the potential risks and benefits associated with conducting a clinical trial for this innovative therapeutic strategy.

